id	ja	zh-TW	en	ko
20497	耐久性の高いステンレス製のケトル。	堅固耐用的不鏽鋼製煮水壺。	A durable stainless steel kettle.	높은 내구성의 스테인리스제 케틀.
20498	木でできたお皿。	以木頭製作的盤子。	A plate made from wood.	나무로 만들어진 그릇.
20499	ホーロー製のお皿。	琺瑯製的盤子。	An enamel plate.	법랑으로 만들어진 그릇.
20500	"ホーロー製のお皿。
オレンジ系のアースカラー。"	"琺瑯製的盤子。
橘色系大地色。"	"An enamel plate.
Comes in an orange earth tone."	"법랑으로 만들어진 그릇.
오렌지 계열의 어스 컬러."
20501	"ホーロー製のお皿。
ブルー系のアースカラー。"	"琺瑯製的盤子。
藍色系大地色。"	"An enamel plate.
Comes in a blue earth tone."	"법랑으로 만들어진 그릇.
블루 계열의 어스 컬러."
20502	"ホーロー製のお皿。
ベージュ系のアースカラー。"	"琺瑯製的盤子。
米色系大地色。"	"An enamel plate.
Comes in a beige earth tone."	"법랑으로 만들어진 그릇.
베이지 계열의 어스 컬러."
20503	"ホーロー製のお皿。
カーキ系のアースカラー。"	"琺瑯製的盤子。
卡其色系大地色。"	"An enamel plate.
Comes in a khaki earth tone."	"법랑으로 만들어진 그릇.
블루 계열의 어스 컬러."
20504	"ホーロー製のお皿。
ブラウン系のアースカラー。"	"琺瑯製的盤子。
棕色系大地色。"	"An enamel plate.
Comes in a brown earth tone."	"법랑으로 만들어진 그릇.
블루 계열의 어스 컬러."
20505	メラミン製のお皿。	美耐皿製的盤子。	A melamine plate.	멜라민으로 만들어진 그릇.
20506	"メラミン製のお皿。
オレンジ系のアースカラー。"	"美耐皿製的盤子。
橘色系大地色。"	"A melamine plate.
Comes in an orange earth tone."	"멜라민으로 만들어진 그릇.
오렌지 계열의 어스 컬러."
20507	"メラミン製のお皿。
ブルー系のアースカラー。"	"美耐皿製的盤子。
藍色系大地色。"	"A melamine plate.
Comes in a blue earth tone."	"멜라민으로 만들어진 그릇.
블루 계열의 어스 컬러."
20508	"メラミン製のお皿。
ベージュ系のアースカラー。"	"美耐皿製的盤子。
米色系大地色。"	"A melamine plate.
Comes in a beige earth tone."	"멜라민으로 만들어진 그릇.
베이지 계열의 어스 컬러."
20509	"メラミン製のお皿。
カーキ系のアースカラー。"	"美耐皿製的盤子。
卡其色系大地色。"	"A melamine plate.
Comes in a khaki earth tone."	"멜라민으로 만들어진 그릇.
카키 계열의 어스 컬러."
20510	"メラミン製のお皿。
ブラウン系のアースカラー。"	"美耐皿製的盤子。
棕色系大地色。"	"A melamine plate.
Comes in a brown earth tone."	"멜라민으로 만들어진 그릇.
브라운 계열의 어스 컬러."
20511	"食材をカットするだけでなく
お皿として料理を盛り付けられるまな板。"	"不只能拿來切菜，
還能擺上料理當成盤子用的砧板。"	"A cutting board that can also be used
to serve food."	"식자재를 자를 때뿐만 아니라
요리 플레이팅에도 활용 가능한 도마."
20512	複数の料理をまとめて盛り付けられるお皿。	可同時盛裝多種料理的盤子。	A sectioned plate.	여러 요리를 한번에 담을 수 있는 그릇.
20513	"複数の料理をまとめて盛り付けられるお皿。
オレンジ系のアースカラー。"	"可同時盛裝多種料理的盤子。
橘色系大地色。"	"A sectioned plate.
Comes in an orange earth tone."	"여러 요리를 한번에 담을 수 있는 그릇.
오렌지 계열의 어스 컬러."
20514	"複数の料理をまとめて盛り付けられるお皿。
ブルー系のアースカラー。"	"可同時盛裝多種料理的盤子。
藍色系大地色。"	"A sectioned plate.
Comes in a blue earth tone."	"여러 요리를 한번에 담을 수 있는 그릇.
블루 계열의 어스 컬러."
20515	"複数の料理をまとめて盛り付けられるお皿。
ベージュ系のアースカラー。"	"可同時盛裝多種料理的盤子。
米色系大地色。"	"A sectioned plate.
Comes in a beige earth tone."	"여러 요리를 한번에 담을 수 있는 그릇.
베이지 계열의 어스 컬러."
20516	"複数の料理をまとめて盛り付けられるお皿。
カーキ系のアースカラー。"	"可同時盛裝多種料理的盤子。
卡其色系大地色。"	"A sectioned plate.
Comes in a khaki earth tone."	"여러 요리를 한번에 담을 수 있는 그릇.
카키 계열의 어스 컬러."
20517	"複数の料理をまとめて盛り付けられるお皿。
ブラウン系のアースカラー。"	"可同時盛裝多種料理的盤子。
棕色系大地色。"	"A sectioned plate.
Comes in a brown earth tone."	"여러 요리를 한번에 담을 수 있는 그릇.
브라운 계열의 어스 컬러."
20518	"チタン製の持ち手が折りたためる
マグカップ。"	"把手可摺疊的
鈦製馬克杯。"	"A cup with a collapsible titanium
handle."	손잡이를 접을 수 있는 티타늄제 머그컵.
20519	寸胴型で口が広い形状のグラス。	開口較寬的圓柱狀玻璃杯。	A glass with a wide brim.	구경이 넓은 원통형 잔.
20520	"寸胴型で口が広い形状のグラス。
オレンジ系のアースカラー。"	"開口較寬的圓柱狀玻璃杯。
橘色系大地色。"	"A glass with a wide brim.
Comes in an orange earth tone."	"구경이 넓은 원통형 잔.
오렌지 계열의 어스 컬러."
20521	"寸胴型で口が広い形状のグラス。
ブルー系のアースカラー。"	"開口較寬的圓柱狀玻璃杯。
藍色系大地色。"	"A glass with a wide brim.
Comes in a blue earth tone."	"구경이 넓은 원통형 잔.
블루 계열의 어스 컬러."
20522	"寸胴型で口が広い形状のグラス。
ベージュ系のアースカラー。"	"開口較寬的圓柱狀玻璃杯。
米色系大地色。"	"A glass with a wide brim.
Comes in a beige earth tone."	"구경이 넓은 원통형 잔.
베이지 계열의 어스 컬러."
20523	"寸胴型で口が広い形状のグラス。
カーキ系のアースカラー。"	"開口較寬的圓柱狀玻璃杯。
卡其色系大地色。"	"A glass with a wide brim.
Comes in a khaki earth tone."	"구경이 넓은 원통형 잔.
카키 계열의 어스 컬러."
20524	"寸胴型で口が広い形状のグラス。
ブラウン系のアースカラー。"	"開口較寬的圓柱狀玻璃杯。
棕色系大地色。"	"A glass with a wide brim.
Comes in a brown earth tone."	"구경이 넓은 원통형 잔.
브라운 계열의 어스 컬러."
20525	ナイフ、フォーク、スプーン、箸のセット。	刀、叉、湯匙、筷子一組的餐具組。	Knife, fork, spoon, and chopsticks.	나이프, 포크, 스푼, 젓가락이 담긴 세트.
20526	"ナイフ、フォーク、スプーン、箸のセット。
オレンジ系のアースカラー。"	"刀、叉、湯匙、筷子一組的餐具組。
橘色系大地色。"	"Knife, fork, spoon, and chopsticks.
Comes in an orange earth tone."	"나이프, 포크, 스푼, 젓가락이 담긴 세트.
오렌지 계열의 어스 컬러."
20527	"ナイフ、フォーク、スプーン、箸のセット。
ブルー系のアースカラー。"	"刀、叉、湯匙、筷子一組的餐具組。
藍色系大地色。"	"Knife, fork, spoon, and chopsticks.
Comes in a blue earth tone."	"나이프, 포크, 스푼, 젓가락이 담긴 세트.
블루 계열의 어스 컬러."
20528	"ナイフ、フォーク、スプーン、箸のセット。
ベージュ系のアースカラー。"	"刀、叉、湯匙、筷子一組的餐具組。
米色系大地色。"	"Knife, fork, spoon, and chopsticks.
Comes in a beige earth tone."	"나이프, 포크, 스푼, 젓가락이 담긴 세트.
베이지 계열의 어스 컬러."
20529	"ナイフ、フォーク、スプーン、箸のセット。
カーキ系のアースカラー。"	"刀、叉、湯匙、筷子一組的餐具組。
卡其色系大地色。"	"Knife, fork, spoon, and chopsticks.
Comes in a khaki earth tone."	"나이프, 포크, 스푼, 젓가락이 담긴 세트.
카키 계열의 어스 컬러."
20530	"ナイフ、フォーク、スプーン、箸のセット。
ブラウン系のアースカラー。"	"刀、叉、湯匙、筷子一組的餐具組。
棕色系大地色。"	"Knife, fork, spoon, and chopsticks.
Comes in a brown earth tone."	"나이프, 포크, 스푼, 젓가락이 담긴 세트.
브라운 계열의 어스 컬러."
20531	スプーンとフォークが一体になった食器。	湯匙與叉子合為一體的餐具。	A spoon and fork hybrid.	스푼과 포크를 융합한 형태의 식기.
20532	"スプーンとフォークが一体になった食器。
オレンジ系のアースカラー。"	"湯匙與叉子合為一體的餐具。
橘色系大地色。"	"A spoon and fork hybrid.
Comes in an orange earth tone."	"스푼과 포크를 융합한 형태의 식기.
오렌지 계열의 어스 컬러."
20533	"スプーンとフォークが一体になった食器。
ブルー系のアースカラー。"	"湯匙與叉子合為一體的餐具。
藍色系大地色。"	"A spoon and fork hybrid.
Comes in a blue earth tone."	"스푼과 포크를 융합한 형태의 식기.
블루 계열의 어스 컬러."
20534	"スプーンとフォークが一体になった食器。
ベージュ系のアースカラー。"	"湯匙與叉子合為一體的餐具。
米色系大地色。"	"A spoon and fork hybrid.
Comes in a beige earth tone."	"스푼과 포크를 융합한 형태의 식기.
베이지 계열의 어스 컬러."
20535	"スプーンとフォークが一体になった食器。
カーキ系のアースカラー。"	"湯匙與叉子合為一體的餐具。
卡其色系大地色。"	"A spoon and fork hybrid.
Comes in a khaki earth tone."	"스푼과 포크를 융합한 형태의 식기.
카키 계열의 어스 컬러."
20536	"スプーンとフォークが一体になった食器。
ブラウン系のアースカラー。"	"湯匙與叉子合為一體的餐具。
棕色系大地色。"	"A spoon and fork hybrid.
Comes in a brown earth tone."	"스푼과 포크를 융합한 형태의 식기.
브라운 계열의 어스 컬러."
20537	"陶器製のマグカップ。
レッド系のカラーリング。"	"陶製的馬克杯。
紅色系配色。"	"A ceramic cup.
It is red."	"도자기 재질의 머그컵.
레드 계열의 컬러링."
20538	"なでしこが使っているマグカップ。
描かれているのは「ツカぽん」の目。"	"撫子使用的馬克杯。
上面畫的是「阿塚」的眼睛。"	"A cup that Nadeshiko uses.
The design features Tsukapon's eyes."	"나데시코가 사용하는 머그컵.
""츠카퐁""의 눈이 그려져 있다."
20539	リンが使っているLEDランタン。	凜使用的LED提燈。	An LED lantern that Rin uses.	린이 사용하는 LED 랜턴.
20540	なでしこが使っているLEDランタン。	撫子使用的LED提燈。	An LED lantern that Nadeshiko uses.	나데시코가 사용하는 LED 랜턴.
20541	"なでしこが初のバイト代で購入した
レトロ調のガスランタン。"	"撫子用首次領到的打工薪水買下的
懷舊風格瓦斯提燈。"	"A retro gas lantern that Nadeshiko
bought with her first paycheck."	"나데시코가 첫 알바비로 구매한
고전 감성의 가스 랜턴."
20542	"千明達が山中湖で会った飯田さんが
使っていたランプ。"	"千明等人在山中湖遇到的飯田先生
使用過的提燈。"	"Used by Mr. Ida whom Chiaki and the
gang met at Lake Yamanaka."	"치아키 일행이 야마나카호에서 만난
이이다 씨가 사용했던 램프."
20543	"ランタンのかわりの吊り行灯。
和風キャンプに使えるかも。"	"可當作提燈的吊掛式燈籠。
或許能在和風露營時派上用場。"	"A hanging lantern.
For camping with a Japanese aesthetic."	"랜턴의 역할을 대신하는 사방등.
일식 캠핑에 어울리는 도구."
20544	キャンドル風の明かりが灯るLEDランプ。	有著蠟燭造型的LED提燈。	"An LED lamp that has a candle-like
glow."	촛불 느낌의 불이 들어오는 LED 램프.
20545	"ネコとランタンを合わせて
「ニャンタン」！！"	"貓加上提燈
就是「貓燈」！！"	"The fusion of a cat and lantern.
It's Nyantern!"	"고양이와 랜턴을 합쳐 만들어진
그 이름은 ""냥턴""!!"
20546	ガソリンを使用するランタン。	使用汽油作為燃料的提燈。	A lantern that uses gasoline.	가솔린으로 불을 붙이는 랜턴.
20547	"ガソリンを使用するランタン。
オレンジ系のアースカラー。"	"使用汽油作為燃料的提燈。
