id	group	type	priority	name_text_id	target_type	category	target_a	target_b	start_value	end_value	step_value	reward_id	condition	condition_value	condition_step	takeover	achivement_id	link_title	link	guide_pattern	guide_target	open_date	close_date	open_time	close_time
355	108	11	1	1195	1	81			3	3		1960009001					0					2020-05-01 00:00:00	2022-04-30 23:59:59		
356	108	11	2	1073	1	78			1	1		1960009002					0					2020-05-01 00:00:00	2022-04-30 23:59:59		
357	108	11	3	1004	3	5			2	2		1960009003					0					2020-05-01 00:00:00	2022-04-30 23:59:59		
358	108	11	4	1074	1	78			5	5		1960009004					0					2020-05-01 00:00:00	2022-04-30 23:59:59		
2100	2001	2	1	1113	2	193	2001		5	5		1900002100					0					2020-05-01 00:00:00	2100-12-31 12:59:59		
2102	2001	2	3	1114	2	6			1	1		1900002102					0					2020-05-01 00:00:00	2100-12-31 12:59:59		
2103	2001	2	4	1115	2	153			1	1		1900002103					0		camp			2020-05-01 00:00:00	2100-12-31 12:59:59		
2104	2001	2	5	1115	2	153			1	1		1900002104					0		camp			2020-05-01 00:00:00	2100-12-31 12:59:59		
2105	2001	2	6	1116	2	153			2	2		1900002104					0		camp			2020-05-01 00:00:00	2023-06-30 03:59:59		
2106	2001	2	7	1117	2	153			3	3		1900002104					0		camp			2020-05-01 00:00:00	2023-06-30 03:59:59		
2107	2001	2	10	1118	2	171			1	1		1900002105					0					2020-05-01 00:00:00	2100-12-31 12:59:59		
2108	2001	2	11	1119	2	137			1	1		1900002106					0		shop			2020-05-01 00:00:00	2100-12-31 12:59:59		
2109	2001	2	12	1120	2	15			1	1		1900002107					0		friend			2020-05-01 00:00:00	2100-12-31 12:59:59		
2110	2001	2	13	1121	2	184			1	1		1900002107					0		circletop			2020-05-01 00:00:00	2100-12-31 12:59:59		
2111	2001	2	14	1122	2	185			1	1		1900002107					0		locationinformation			2020-05-01 00:00:00	2100-12-31 12:59:59		
2112	2001	2	8	1115	2	153			1	1		1900002104					0		camp			2023-06-30 04:00:00	2100-12-31 12:59:59		
2113	2001	2	9	1115	2	153			1	1		1900002104					0		camp			2023-06-30 04:00:00	2100-12-31 12:59:59		
4101	4001	4	1	1124		50						1900004101					0					2020-05-01 00:00:00	2100-12-31 12:59:59		
4102	4001	4	2	1124	1	50	3008		1	1		1900004102					0					2020-05-01 00:00:00	2100-12-31 12:59:59		
4103	4001	4	3	1124		50						1900004103					0					2020-05-01 00:00:00	2100-12-31 12:59:59		
4104	4001	4	4	1124	1	50			10	10		1900004104					0					2020-05-01 00:00:00	2100-12-31 12:59:59		
4105	4001	4	5	1124	1	50			5	5		1900004105					0					2020-05-01 00:00:00	2100-12-31 12:59:59		
4106	4001	4	6	1124	1	50			1	1		1900004106					0					2020-05-01 00:00:00	2100-12-31 12:59:59		
4107	4001	4	7	1124	1	50			1	1		1900004107					0					2020-05-01 00:00:00	2100-12-31 12:59:59		
4108	4001	4	8	1124	3	50			5	5		1900004108					0					2020-05-01 00:00:00	2100-12-31 12:59:59		
4109	4001	4	9	1124		50						1900004109			1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
4110	4001	4	1	1124		50			9	9		1900004110					0					2020-05-01 00:00:00	2100-12-31 12:59:59		
4201	4003	4	1	1124	1	50			1	1		1900004201	3	4110	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
4202	4003	4	1	1124	2	50			1	1		1900004202	3	4110	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
4203	4003	4	1	1124	1	50			1	1		1900004203	3	4110	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
4204	4003	4	1	1124	1	50			30	30		1900004204	3	4110	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
4205	4003	4	1	1124		50						1900004205	3	4110	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
4206	4003	4	1	1124	1	50			1	1		1900004206	3	4110	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
4207	4003	4	1	1124	1	50			1	1		1900004207	3	4110	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
4208	4003	4	1	1124	1	50			1	1		1900004208	3	4110	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
4209	4003	4	1	1124		50						1900004209	3	4110	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
4210	4003	4	1	1124		50			2	2		1900004210	3	4110	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
