id	count	single_price	paid_single_price	discount_single	reward_id_single	reward_label_single	lump_num	lump_num_ticket	lump_price	paid_lump_price	discount_lump	lump_bonus_lot	lump_bonus_lot2	reward_id_lump	reward_label_lump	lump_bonus_lot_group_id	lump_bonus_lot_group2	oshimen_single	oshimen_lump	oshimen_lump_bonus	step_description	step_description_text_id	step_rewards_info	step_rewards_info_text_id	oshimen_odds	home_member_picture_alter_reward_id	first_reward_id_single	firest_reward_single_reset_date	first_reward_id_lump	firest_reward_lump_reset_date	paid_single_reset_date	paid_lump_reset_date
1	1	20	5	15		0	10	10	200	-1		1		1	0	1					<size=24><color=#3498fd>親密度M×1</color></size>付き！		<size=32><color=#3498fd>★4以上が1枚確定！</color></size>					2020-05-01 00:00:00	1	2020-05-01 00:00:00	2020-05-01 00:00:00	2020-05-01 00:00:00
1	2	20	5	15		0	10	10	200	-1		1		1	0	1					<size=24><color=#33b714>親密度M×1</color></size>付き！		新規追加メンバーカードの[DIV]<size=32><color=#33b714>★5が1枚確定！</color></size>					2020-05-01 00:00:00		2020-05-01 00:00:00	2020-05-01 00:00:00	2020-05-01 00:00:00
1	3	20	5	15		0	10	10	200	-1		1		1	0	1					<size=24><color=#ff9400>親密度L×1</color></size>付き！		<size=32><color=#ff9400>★4以上が1枚確定！</color></size>					2020-05-01 00:00:00		2020-05-01 00:00:00	2020-05-01 00:00:00	2020-05-01 00:00:00
1	4	20	5	15		0	10	10	200	-1		1		1	0	1					<size=24><color=#3498fd>親密度L×1</color></size>付き！		新規追加メンバーカードの[DIV]<size=32><color=#3498fd>★5が1枚確定！</color></size>					2020-05-01 00:00:00		2020-05-01 00:00:00	2020-05-01 00:00:00	2020-05-01 00:00:00
1	5	20	5	15		0	10	10	200	-1		1		1	0	1					<size=24><color=#33b714>親密度XL×1</color></size>付き！		<size=32><color=#33b714>★4以上が1枚確定！</color></size>					2020-05-01 00:00:00		2020-05-01 00:00:00	2020-05-01 00:00:00	2020-05-01 00:00:00
1	6	20	5	15		0	10	10	200	-1		1		1	0	1					<size=24><color=#ff9400>親密度XL×1</color></size>付き！		新規追加メンバーカードの[DIV]<size=32><color=#ff9400>★5が1枚確定！</color></size>					2020-05-01 00:00:00		2020-05-01 00:00:00	2020-05-01 00:00:00	2020-05-01 00:00:00
1	7	20	5	15		0	10	10	200	-1		1		1	0	1					<size=24><color=#3498fd>親密度XL×2</color></size>付き！		<size=32><color=#3498fd>★4以上が1枚確定！</color></size>					2020-05-01 00:00:00		2020-05-01 00:00:00	2020-05-01 00:00:00	2020-05-01 00:00:00
1	8	20	5	15		0	10	10	200	-1		1		1	0	1					<size=24><color=#33b714>親密度XL×2</color></size>付き！		新規追加メンバーカードの[DIV]<size=32><color=#33b714>★5が1枚確定！</color></size>					2020-05-01 00:00:00		2020-05-01 00:00:00	2020-05-01 00:00:00	2020-05-01 00:00:00
1	9	20	5	15		0	10	10	200	-1		1		1	0	1					<size=24><color=#ff9400>親密度XL×3</color></size>付き！		<size=32><color=#ff9400>★4以上が1枚確定！</color></size>					2020-05-01 00:00:00		2020-05-01 00:00:00	2020-05-01 00:00:00	2020-05-01 00:00:00
1	10	20	5	15		0	10	10	200	-1		1		1	0	1					<size=24><color=#fe60ab>親密度XL×3</color></size>付き！		新規追加メンバーカードの[DIV]<size=32><color=#fe60ab>★5が1枚確定！</color></size>					2020-05-01 00:00:00		2020-05-01 00:00:00	2020-05-01 00:00:00	2020-05-01 00:00:00
101		-1	-1			0	10	10	-1	3000		1			0	3												2020-05-01 00:00:00		2020-05-01 00:00:00	2020-05-01 00:00:00	2020-05-01 00:00:00
