id	min_value	max_value	coefficient
201302			0.3
201303	5000	10000	0.3
201304			0.3
201305			0.3
201311			0.3
201312			0.3
201313			0.3
201314	5000	10000	0.3
201315			0.3
201321			0.3
201322			0.3
201323			0.3
201324			0.3
201325	5000	10000	0.3
201331	5000	10000	0.3
201332			0.3
201333			0.3
201334			0.3
201335			0.3
201341			0.3
201342	5000	10000	0.3
201343			0.3
201344			0.3
201345			0.3
201351			0.3
201352			0.3
201353	5000	10000	0.3
201354			0.3
201355			0.3
201361			0.3
201362			0.3
201363			0.3
201364	5000	10000	0.3
201365			0.3
201371			0.3
201372			0.3
201373			0.3
201374			0.3
201375	5000	10000	0.3
201381	5000	10000	0.3
201382			0.3
201383			0.3
201384			0.3
201385			0.3
201391			0.3
201392	5000	10000	0.3
201393			0.3
201394			0.3
201395			0.3
201401			0.3
201402			0.3
201403	5000	10000	0.3
201404			0.3
201405			0.3
201411			0.3
201412			0.3
201413			0.3
201414	5000	10000	0.3
201415			0.3
201421			0.3
201422			0.3
201423			0.3
201424			0.3
201425	5000	10000	0.3
201431	5000	10000	0.3
201432			0.3
201433			0.3
201434			0.3
201435			0.3
201441			0.3
201442	5000	10000	0.3
201443			0.3
201444			0.3
201445			0.3
201451			0.3
201452			0.3
201453	5000	10000	0.3
201454			0.3
201455			0.3
201461			0.3
201462			0.3
201463			0.3
201464	5000	10000	0.3
201465			0.3
201471			0.3
201472			0.3
201473			0.3
201474			0.3
201475	5000	10000	0.3
201481	5000	10000	0.3
201482			0.3
201483			0.3
201484			0.3
201485			0.3
201491			0.3
201492	5000	10000	0.3
201493			0.3
201494			0.3
201495			0.3
201501			0.3
201502			0.3
201503	5000	10000	0.3
201504			0.3
201505			0.3
201511			0.3
201512			0.3
201513			0.3
201514	5000	10000	0.3
201515			0.3
201521			0.3
201522			0.3
201523			0.3
201524			0.3
201525	5000	10000	0.3
201531	5000	10000	0.3
201532			0.3
201533			0.3
201534			0.3
201535			0.3
201541			0.3
201542	5000	10000	0.3
201543			0.3
201544			0.3
201545			0.3
201551			0.3
201552			0.3
201553	5000	10000	0.3
201554			0.3
201555			0.3
201561			0.3
201562			0.3
201563			0.3
201564	5000	10000	0.3
201565			0.3
201571			0.3
201572			0.3
201573			0.3
201574			0.3
201575	5000	10000	0.3
201581	5000	10000	0.3
201582			0.3
201583			0.3
201584			0.3
201585			0.3
201591			0.3
201592	5000	10000	0.3
201593			0.3
201594			0.3
201595			0.3
201601			0.3
201602			0.3
201603	5000	10000	0.3
201604			0.3
201605			0.3
201611			0.3
201612			0.3
201613			0.3
201614	5000	10000	0.3
201615			0.3
201621			0.3
201622			0.3
201623			0.3
201624			0.3
201625	5000	10000	0.3
201631	5000	10000	0.3
201632			0.3
201633			0.3
201634			0.3
201635			0.3
201641			0.3
201642	5000	10000	0.3
201643			0.3
201644			0.3
201645			0.3
201651			0.3
201652			0.3
201653	5000	10000	0.3
201654			0.3
201655			0.3
201661			0.3
201662			0.3
201663			0.3
201664	5000	10000	0.3
201665			0.3
201671			0.3
201672			0.3
201673			0.3
201674			0.3
201675	5000	10000	0.3
201681	5000	10000	0.3
201682			0.3
201683			0.3
201684			0.3
201685			0.3
201691			0.3
201692	5000	10000	0.3
201693			0.3
201694			0.3
201695			0.3
201701			0.3
201702			0.3
201703	5000	10000	0.3
201704			0.3
201705			0.3
201711			0.3
201712			0.3
201713			0.3
201714	5000	10000	0.3
201715			0.3
201721			0.3
201722			0.3
201723			0.3
201724			0.3
201725	5000	10000	0.3
201731	5000	10000	0.3
201732			0.3
201733			0.3
201734			0.3
201735			0.3
201741			0.3
201742	5000	10000	0.3
201743			0.3
201744			0.3
201745			0.3
201751			0.3
201752			0.3
201753	5000	10000	0.3
201754			0.3
201755			0.3
201761			0.3
201762			0.3
201763			0.3
201764	5000	10000	0.3
201765			0.3
201771			0.3
201772			0.3
201773			0.3
201774			0.3
201775	5000	10000	0.3
201781	5000	10000	0.3
201782			0.3
201783			0.3
201784			0.3
201785			0.3
201791			0.3
201792	5000	10000	0.3
201793			0.3
201794			0.3
201795			0.3
201801			0.3
201802			0.3
201803	5000	10000	0.3
201804			0.3
201805			0.3
201811			0.3
201812			0.3
201813			0.3
201814	5000	10000	0.3
201815			0.3
201821			0.3
201822			0.3
201823			0.3
201824			0.3
201825	5000	10000	0.3
201831	5000	10000	0.3
201832			0.3
201833			0.3
201834			0.3
201835			0.3
201841			0.3
201842	5000	10000	0.3
201843			0.3
201844			0.3
201845			0.3
201851			0.3
201852			0.3
201853	5000	10000	0.3
201854			0.3
201855			0.3
201861			0.3
201862			0.3
201863			0.3
201864	5000	10000	0.3
201865			0.3
201871			0.3
201872			0.3
201873			0.3
201874			0.3
201875	5000	10000	0.3
201881	5000	10000	0.3
201882			0.3
201883			0.3
201884			0.3
201885			0.3
201891			0.3
201892	5000	10000	0.3
201893			0.3
201894			0.3
201895			0.3
201901			0.3
201902			0.3
201903	5000	10000	0.3
201904			0.3
201905			0.3
201911			0.3
201912			0.3
201913			0.3
201914	5000	10000	0.3
201915			0.3
201921			0.3
201922			0.3
201923			0.3
201924			0.3
201925	5000	10000	0.3
201931	5000	10000	0.3
201932			0.3
201933			0.3
201934			0.3
201935			0.3
201941			0.3
201942	5000	10000	0.3
201943			0.3
201944			0.3
201945			0.3
201951			0.3
201952			0.3
201953	5000	10000	0.3
201954			0.3
201955			0.3
201961			0.3
201962			0.3
201963			0.3
201964	5000	10000	0.3
201965			0.3
201971			0.3
201972			0.3
201973			0.3
201974			0.3
201975	5000	10000	0.3
201981	5000	10000	0.3
201982			0.3
201983			0.3
201984			0.3
201985			0.3
201991			0.3
201992	5000	10000	0.3
201993			0.3
201994			0.3
201995			0.3
202001			0.3
202002			0.3
202003	5000	10000	0.3
202004			0.3
202005			0.3
999011	10000	10000	0.3
999012			0.3
999013			0.3
999014			0.3
999015			0.3
999021			0.3
999022	10000	10000	0.3
999023			0.3
999024			0.3
999025			0.3
999031			0.3
999032			0.3
999033	10000	10000	0.3
999034			0.3
999035			0.3
999041			0.3
999042			0.3
999043			0.3
999044	10000	10000	0.3
999045			0.3
999051			0.3
999052			0.3
999053			0.3
999054			0.3
999055	10000	10000	0.3
10010011	5000	10000	0.6
10010012			0.6
10010013			0.6
10010014			0.6
10010015			0.6
10010021			0.6
10010022	5000	10000	0.6
10010023			0.6
10010024			0.6
10010025			0.6
10010031			0.6
10010032			0.6
10010033	5000	10000	0.6
10010034			0.6
10010035			0.6
10010041			0.6
10010042			0.6
10010043			0.6
10010044	5000	10000	0.6
10010045			0.6
10010051			0.6
10010052			0.6
10010053			0.6
10010054			0.6
10010055	5000	10000	0.6
10050011	5000	10000	0.6
10050012			0.6
10050013			0.6
10050014			0.6
10050015			0.6
10050021			0.6
10050022	5000	10000	0.6
10050023			0.6
10050024			0.6
10050025			0.6
10050031			0.6
10050032			0.6
10050033	5000	10000	0.6
10050034			0.6
10050035			0.6
10050041			0.6
10050042			0.6
10050043			0.6
10050044	5000	10000	0.6
10050045			0.6
10050051			0.6
10050052			0.6
10050053			0.6
10050054			0.6
10050055	5000	10000	0.6
10121011	5000	10000	0.6
10121012			0.6
10121013			0.6
10121014			0.6
10121015			0.6
10121021			0.6
10121022	5000	10000	0.6
10121023			0.6
10121024			0.6
10121025			0.6
10121031			0.6
10121032			0.6
10121033	5000	10000	0.6
10121034			0.6
10121035			0.6
10121041			0.6
10121042			0.6
10121043			0.6
10121044	5000	10000	0.6
10121045			0.6
10121051			0.6
10121052			0.6
10121053			0.6
10121054			0.6
10121055	5000	10000	0.6
